drama_name,section_title,character_name,actor_name,content
폭싹 속았수다,애순의 가족 - 오한무,오한무,정해균; 영어 더빙: 폴 나카우치,애순의 작은아버지. 첫 등장 파트에서는 조카인 애순을 소홀히 여기고 자신의 외아들이자 집안 종손인 종구만 챙겨서 애순과 광례와의 트러블이 상당했다. 특히 대학을 포기하고 여공이 되어 자신의 집으로 매달 돈을 부치라는 말을 해서 애순이 관식과 함께 패물을 훔쳐 야반도주하는 계기를 제공했다. 다만 그 이후로 애순이에게 모진 말은 해도 도와주는 츤데레 같은 성격이 되었다. 종구가 도박 중독과 사업 중독으로 집안 재산을 거덜낸 것을 보면 오한무가 아들 종구를 잘못된 방식으로 애정을 쏟은 것이 실책이 된데 한 몫한 것으로 보인다.
폭싹 속았수다,애순의 가족 - 염병철,염병철,오정세[특별출연]; 영어 더빙: 빅 차오,"애순의 의붓아버지. 광례와 결혼 후 1남 1녀 출생; 과부였던 애순의 엄마 광례와 결혼하여 애순의 새아빠가 되었고, 광례와의 사이에서 1남 1녀가 태어난다. 한량이라 광례에게 경제적으로 의존한다. 이후 광례가 죽은 뒤 원양어선을 타러 나간 사이 자신의 핏줄인 두 아이를 돌볼 사람이 필요했기 때문에 그나마 노동력이 되던 애순에게 대학을 가게 해주겠다며 양배추 농사를 지어 두 동생을 키우게 했다. 다시 민옥과 새장가를 가면서 결과적으로 애순이가 집을 떠나가게 했지만 그래도 이사를 가기 전에 민옥과 함께 애순에게 소정의 돈을 남기고 떠난다.
자신의 딸도 아닌 전처의 딸을 성인 때까지 키워준 것과 대학까지는 아니었지만, 고등학교까지는 계속 보내줬기에 절대 약속 안 지키는 나쁜 사람은 아니다. 오히려 친가에서 식모 대접을 받다 엄마인 광례가 보고싶어서 찾아오는 애순의 처지를 동감하며 이해하는 모습도 보이고, 광례가 죽고 애순이가 갑이 된 상황에서는 납작 업드리는 인간미있는 모습을 보여주었다."
폭싹 속았수다,애순의 가족 - 나민옥,나민옥,엄지원[특별출연]; 영어 더빙: 케이트 말리,"염병철의 후처. 광례가 죽은 지 7년 후, 병철의 아이를 혼전임신하여 후처로 들어왔고 그 뒤로 한 아이를 더 낳았다. 민옥의 말마따나 첩으로 들어온 것도 아니건만, 병철의 전처 딸인 애순과는 사사건건 부딪쳐 입이 5개인 집에 깨끼를 사와도 애순이 몫을 뺀 4개만 사 오는 사이다. 하지만 병철과 마찬가지로 마냥 나쁜 계모는 아니었는데, 금명을 낳은 애순과 동질감을 공유하며 점점 살갑게 대했고, 짐을 가지러 온 애순에게 '도의적 장학금' 조로 자전거를 내주기도 했다.
이사를 갈 적에는 애순의 하숙집 주인을 찾아가 또다른 '도의적 장학금'을 주면서 3개월치 방세를 해결해주고 떠난다. 재미있는 점은 귀가 어두운 주인 할아버지가 ""도희정"" 장학금으로 적었으나, 한글을 못 알아보는 게 들킬까봐 쪽팔려서 애써 알아보는 척 대충 맞다 하고 숫자만 맞는지 확인해 넘겨주는 바람에 애순에게는 도가가 준 장학금으로 전달되었다.
이사 이후 등장은 없었으나 성인이 된 금명이 하숙집 주인으로부터 미래의 남편인 춘섭을 숨겨줄 때, 민옥이 할머니가 말했다며 나민옥을 회상하는 것으로 보아 이사한 후에도 애순과의 연이 끊기지는 않았던 것으로 보인다. 이후 해녀박물관이 개관하는 장면에서 노년의 모습으로 나온다.
은명의 아들 제일의 돌잔치 때는 금두꺼비를 사 선물해주었다. 떡집을 하는데 워낙 장사가 잘 되어서 떡을 팔아 벤츠를 탄다고 한다."
폭싹 속았수다,애순의 가족 - 염순남,염순남,이연주 (어린 시절) → 최혜서 (8~12세),"애순의 이부여동생. 광례가 염병철과 재혼하고 낳은 딸
병철이 광례의 무덤을 만들며 그래도 '순'자 돌림에 핏줄 같은 동생들을 키우는 게 숙부집에서 식모처럼 사는 것보단 낫지 않겠냐고 말하며, 잠시만 돌봐줄 것을 부탁한다. 그러나 거듭된 부탁과 약속을 반복하며 결국 애순이 순남 순봉을 모두 업어키운 셈이 되었다."
폭싹 속았수다,애순의 가족 - 염순봉,염순봉,최지혁 (9~10세) → 이시우 (13세),애순의 이부 남동생. 광례 재혼 후 태어난 아들.
폭싹 속았수다,애순의 가족 - 현이숙,현이숙,오연재; 영어 더빙: M. J. 강,오한무의 아내이자 애순의 작은어머니; 손윗동서인 광례가 학교 담임 면담 간다고 임신한 자신을 대신해 밭일 해주는 대신 진주목걸이 빌려달라는 요청했었다. 물론 한사코 거절 했지만 끈덕진 광례의 부탁 끝에 빌려주었다.
폭싹 속았수다,애순의 가족 - 오종구,오종구,조명연; 아역: 강규림,"오한무, 현이숙의 아들이자 김춘옥의 장손. 하지만 공부는 못해서 할머니한테 꽃의 받침을 ㅈ으로 써서 꾸지람을 듣고, 학교에서 성적이 꼴찌라는 언급이 있고, 커서는 집안을 일으키기라도 한 사촌누이인 오애순과 달리 도박으로 집안을 거덜내는 대조되는 행보를 보였다. 게다가 금명이 직장 사표 내고 새 사업을 준비하는데 사업 타령하다가 사업이 안되었는지 오애순한테 10만원을 빌리고 산다는 언급이 있다."
폭싹 속았수다,애순의 가족 - 오종미,오종미,현승진; 아역: 김시하,"오한무, 현이숙의 딸이자 오종구의 여동생. 제삿날에 사촌 언니인 애순이 유괴당할 뻔한 적이 있었는데, 그때 등장했다. 1960년 3월 당시 애순과 함께 나무를 하다가 집으로 돌아가는 길에 갑자기 애순이 나무 지게를 두고 까만 저승 잠자리를 뒤따라가면서 종미만 따로 집에 돌아왔다. 이후 제사일을 거드는 종미에게 광례가 애순이 어딨냐고 묻자 저승 잠자리를 따라갔다고 대답하고, 광례는 불길한 촉을 감지하고 산 이곳 저곳을 돌아다니다가 애순을 무사히 되찾는다."
폭싹 속았수다,애순의 가족 - 김춘심,김춘심,변중희,"김춘옥의 동생이자 한무의 이모, 애순, 종구, 종미의 이모 할머니; 언니 춘옥의 생일 잔치에 찾아왔지만 언니가 치매 걸려 못 알아본다."
폭싹 속았수다,관식의 가족 - 박막천,박막천,김용림; 영어 더빙: 페이지 리엉,"출생: 1903년 추정; 가족: 아들 양삼보, 며느리 권계옥, 손자/며느리 오애순, 손자 양관식, 증손녀 양금명, 증손자 양은명, 양동명,증손자며느리 부현숙,현손자 양제일,현손녀 양영원,증손녀사위 박충섭,현손녀 박새봄; 미신을 매우 중시하는 성격의 무당인지라, 애순에게 요절한 어머니 귀신이 씌어 일찍 죽을 팔자라며 탐탁지 않아한다. 애순과의 충돌이 잦은 편이다. 관식이 시장판에서 애순네 양배추 장사를 대신 도맡을 적에는 날마다 찾아와 양배추 수레를 뒤엎으며 난동을 피웠고, 둘이 결혼한 이후에도 매일같이 애순에게 액땜한답시고 팥을 뿌려댔다. 이후 금명이 잠녀가 되도록 고사를 지내려다가 분노한 애순이가 상을 뒤엎고 분가하게 된다.
다만 애순을 마냥 미워하기만한 것은 아니어서 애순이 셋째인 동명을 임신했을 때 여전히 관식과 알콩달콩하면서 본인이 관식의 집안에게 해준 것들을 나열하는 모습을 보며 자신의 며느리이자 애순의 시어머니인 권계옥에게 ""내 며느리(권계옥)보다 네 며느리(오애순)가 낫다""는 말로 놀린다. 또한 동명이 사라졌을 때 늙어서 다른 이들처럼 찾으러 돌아다닐수 없는 자신을 원망하면서 처절하게 기도했고, 동명이 죽은 뒤에는 생일파티를 해달라며 애순에게 조르는 은명이를 따로 불러 ""동명이 기일이 네 생일 사흘 후다. 너는 앞으로 생일 없다고 생각하고 살아라. 네가 잘해야 엄마도 산다.""라며 타이르는 아주 속 깊은 모습도 보여주었다.
은명이 고등학생이 된 시점에서는 사망했다는 언급이 나오며, 12 화에서는 영정으로 등장한다."
폭싹 속았수다,관식의 가족 - 권계옥,권계옥,오민애; 영어 더빙: 페이지 리엉,"출생: 1930년; 본관: 안동 권씨; 가족: 남편 양삼보, 아들 양관식, 며느리 오애순, 딸 양경옥, 사위, 손녀 양금명, 손자 양은명, 양동명, 손자 서동민, 손녀사위 박충섭,증손녀 박새봄,손자며느리 부현숙,증손자 양제일,증손녀 양영원; 관식의 엄마지만 늘 애순이 바라기인 관식 덕분에, ""차라리 개를 키울 걸 그랬어""라며 지긋지긋해 하는 게 말버릇이다.
관식과 결혼해 시집살이하는 애순에게 모질게 대한다. 게다가 애순이 금명의 해녀고사상을 엎었을 때 잠녀가 그렇게 좋으면 경옥을 시키라는 애순의 말을 듣고 분개하여 홧김에 뺨을 때렸고, 이를 본 관식이 애순이 손을 잡고 나가 분가한다. 여기까지 보면 여타 드라마 속 시어머니와 마찬가지로 애순과의 트러블을 담당할 것 같지만, 마냥 나쁜 인물은 아니다. 부산 야반도주 사건 때, 사기꾼 하숙집 부부를 피가 마르도록 들볶아 애순과 관식이 등쳐먹힌 패물 가방을 도로 찾아내는 업적을 달성했고, 이후 애순이 동명이를 사고로 잃고 실의에 빠져 있을 때 찾아와 ""너만 바라보는 자식이 아직 둘이다. 살민(살면) 살아진다""라며 위로해준다.
늘상 툴툴거리는 말투로 말하지만, 실상 딸의 육아독박과 아들내외의 식당 운영을 돕는 등 자식들을 많이 챙겨주는 편이고, 아내 편만 들었던 관식이 스스로 후레자식이라 하자 자식을 먼저 보낸 부모의 마음을 자신은 모르겠다며 살아주는 자체가 효도라고 말해주는 속깊은 인물. 그런데 증손자 제일이가 친구 아람한테 머리띠를 은명의 돈으로 사는 짓을 저질러서 은명이가 혼내고 있을 때, 관식이 '인생이 공수교대다 그지?'라며 놀리자 말없이 관식을 째려보는데 정작 관식은 '뭐요?'라며 모른 척 하는 게 포인트다. 하지만 아들 관식이 환갑도 안되는 나이에 혈액암의 일종인 다발 골수종으로 먼저 세상을 떠나면서, 자신도 그 마음이 무엇인지 알게 되는 가엾은 인물이다. 관식이 집에 들어오자 애써 밥먹으라며 평상시처럼 대했지만, 사실 뒤돌아선 채 국을 끓이면서 아들을 앞세워 보낼 것 같다는 생각에 소리 죽여 울고 있었다.
39살에 할머니가 되었고, 67살에 증조할머니가 되었다."
폭싹 속았수다,관식의 가족 - 양경옥,양경옥,서혜원 (아역: 김세아); 영어 더빙: 스테퍼니 웡,"1964년생; 관식의 여동생; 한쪽 코를 찡그리는 버릇이 있다.
관식과 달리 자유분방한 성격으로 3막에서 애순을 찾아와 장판을 준강매한다. 그런 경옥에게 애순은 2개를 구매해주며 하나는 시어머니 계옥에게 드리라고 다시 경옥에게 들려보내고, 남은 하나는 할머니 춘옥에게 선물한다.
본인 왈, 애순이 자기는 친자식이 아니라서 항상 금명이보다 먹을 것을 덜 줬다고 한다(...). 이 부분은 1막의 서술 트릭에 해당한다. 부상길이 애순과 선을 볼 때 본인에게 전처의 자식이 있다고 말하는데, 장년 관식이 등장하지 않았고 경옥이 사실 애순의 시누이임을 시청자들은 모르는 상황에서 이 대사가 나오니, 애순과 부상길이 결혼했고 경옥은 부상길이 데려온 의붓딸인 것으로 시청자들이 오해하도록 유도하는 것. 슬하에 아들 서동민을 두었다. 16화에서 등장은 없지만 애순이에게서 김치를 얻어다 먹는 걸로 언급된다."
폭싹 속았수다,관식의 가족 - 양삼보,양삼보,유병훈,"관식의 아버지; 전형적인 무심하고 가부장적인 남편인지라, 계옥은 아들 관식과 삼보를 싸잡아 ""개를 두 마리 키울 걸 그랬어""라며 분통 터져한다. 물론 과거 아내 계옥과 함께 야반도주한 전력도 있었고, 관식이 애순과 함께 부산으로 가출 소동 벌이다가 아내와 함께 돌아오면서 담배 피며 아들을 꾸짖기는 했다. 이후 12화에서 세월이 흘러 고인이 되었다."
폭싹 속았수다,잠녀 3인방 - 박충수,박충수,차미경; 영어 더빙: 졸렌 킴,"해녀; 광례의 절친이자, 그녀의 사후 애순을 돌봐주며 많은 면에서 도움을 주는 이모 3인방 중 최연장자. 가끔 애순에게 엄마가 해줄 법한 충고를 해준다.[122]
사춘기의 은명이 일으키는 사고들로 머리가 아픈 애순이 언제 다 크냐고 한탄하자 ""나도 아직 덜 켰져""라고 한다.
숨병이 나서 이모 3인방 중 가장 먼저 세상을 떠난다. 남은 두 이모들이 버릇이 되어 비빔밥 그릇에 숟가락을 세 개씩 챙겨오는 바람에, 충수를 떠올리고 그리워하는 장면이 등장한다."
폭싹 속았수다,잠녀 3인방 - 최양임,최양임,이수미; 영어 더빙: 알렉산드라 천,"해녀; 광례 사후, 애순을 많은 면에서 도와준 해녀이모 3인방 중 한 명. 3화에서 방파제에서 울고 있는 애순을 향해, 바다에 뛰어들어 헤엄쳐 오는 관식을 보며 북파공작원을 해도 되겠다며 좋아한다.
은명이가 사기죄 누명을 써버리자 억척스러웠던 광례와 다르게 상대적으로 여린 애순의 성격상 당차지만 싫은 소리 하나도 못냈던 모습이 많아 답답해하기도 했는데, 애순이가 박철용의 엄마와 몸싸움을 당하다가도 역으로 반격하고 멱을 잡는 걸 보고는 매우 놀란 모습과 함께 “광례 딸 맞네이..”라고 말하는 개그씬을 보여주기도 한다.
이후에는 등장이 없다가 해녀박물관 공연 현수막에 사진으로 나온다. 감압병으로 일찍 세상을 떠난 광례와 충수와는 다르게 장수한 인물 중 하나."
폭싹 속았수다,잠녀 3인방 - 홍경자,홍경자,백지원; 영어 더빙: 준 앤절라,"해녀; 광례와 같이 전쟁고아로 전국을 떠돌다 18~19세 무렵에 제주로 와서 해녀를 오랫동안 해온 인물.#같이 다니는 잠녀 3인방 중 1인이다. 애순이와 관식이의 연애질부터 결혼생활까지를 거진 다 보았던 인물이기에 애순이의 아들이 애순이와 트러블이 있었던 부상길의 딸과 사귄다는 말을 듣자 애순이가 예전에 부상길과 맞선을 본 적이 있었다는 것을 은명이에게 먼저 폭로하였다. 나머지 두 사람은 그런 걸 왜 폭로했냐면서 함께 웃는다.
백일장에서 좌판 장사를 하던 중, 애순의 시를 애순도 모르게 제출했다가 이게 장원이 되어버리는 바람에 학교를 혼란에 빠뜨리는 생각치도 못한 사고(?)를 친다.
이후 숨병으로 사망한 광례와 충수와는 달리, 양임과 함께 해녀박물관 공연 현수막에 사진으로 나오며 장수하고 있음을 암시한다."
폭싹 속았수다,상길네 - 부상길,부상길,최대원; 영어 더빙: 레밍턴 호프만,"일명 학씨 아저씨. 빌런이자 개그 캐릭터. 이름보다 학씨로 기억하는 시청자가 더 많다... 1939년 1월 7일생으로 도동리에서 오징어 배 선장을 하는 지역 유지. 전처에게서 얻은 아들이 둘, 재혼한 아내에게서 얻은 딸이 둘 있다. 자신보다 훨씬 어린 아내에게 손찌검을 하고 바람을 피우는 것은 물론이고, 자신의 밑에서 일했던 관식을 폭행하고 계장 선거에 출마한 애순의 험담을 퍼뜨리는 등 성격파탄자의 모습을 한 인물이다. 종종 자신의 뒤를 봐줄 권력자들에게 뇌물을 건네고, 동시에 애순과 어촌계 계장 자리를 두고 선거에서 맞붙게 되자 지역 주민들에게 자신의 재력으로 음식을 대접하며 자신을 뽑을 것을 요구하는 금권선거를 대놓고 하는 등 당시 대한민국 사회에 만연했던 뇌물 문화와 부정부패에 물든 모습도 보인다. 본인이 궁색해질 때마다 '학! 씨'라고 소리치는 버릇이 있다. 전형적인 그 시대의 권위주의적인 가장으로 젊었을 적에는 가족들을 홀대하였으며, 배가 나오고 노년으로 접어들어가는 시점에서도 똑같은 모습을 보여준다. 그러나 성인이 된 자녀들이 당당하게 맞서며 그를 무서워하지도 않는 등 슬슬 가족들에게 외면당하고 있다.
그나마 4막에 들어서는 갱생하는 모습을 보여준다. 세월이 지나 정수리가 휑해지고, 배가 나온 아저씨의 모습이 되어 가족들에게 깨알같이 디스를 당한다.
아내와 이혼한 후 젊은 시절 자신의 행동을 돌아보며 자조하고, 사위인 은명이 친구인 박철용에게 속아 사기죄를 독박쓴 뒤 동네 사람들의 눈초리와 자신의 합의금 마련을 위해 배까지 판 아버지에 대한 죄책감으로 돈을 벌기 위해 원양어선을 타러 갔을 때는 딸 현숙의 요청을 외면하지 못하고 선장에게 기름값 따블로 줄테니 배 돌리라고 해서 은명을 애순과 관식 품으로 돌려보냈다. 그리고 박철용에게서 사기죄를 뒤집어 쓴 사위 은명을 위해 형사에게 식사를 대접하고 뇌물을 주면서 사태를 해결하려 하는 등, 자기 나름의 방식대로 장인 노릇, 아버지 역할을 하려는 모습을 보여준다.
이후 이혼한 아내 영란과의 관계도 나름 회복한 듯, 함께 차를 타고 드라이브를 한다. 건강에 신경쓰라는 아내의 잔소리는 덤이었다. 그리고 은명이 손녀와 밥도 같이 먹으면서 할부지 먹으라는거에 관식과 자기 중 누구 할부지냐고 묻고서는 자길 고르자 껌벅 죽으며 좋아하면서 나름의 행복을 찾은 듯하다."
폭싹 속았수다,상길네 - 박영란,박영란,장혜진 (젊은 시절: 채서안),"1949년 5월 28일생; 부상길의 아내; 가정폭력과 육아 때문에 쌓인 스트레스를 풀러 당시 풍기문란 단속 대상이던 사교댄스를 몰래 즐겼는데, 남편인 부상길이 주도하는 단속에서 걸릴 위기에 처하자 애순이 도망치게 도와준 적이 있다. 남편 부상길과 애순의 과거 스캔들을 들어서 알고 있었으며, 상길과의 결혼을 깨버리고 애처가로 유명한 관식과 사는 애순을 매우 부러워했다. 그렇게 30년 넘게 결혼생활을 하면서 남편 상길의 학대를 견디다 보니 성격이 초연하고 무덤덤해졌다. 이후 자신이 병간호를 해준 시어머니로부터 보답으로 귤밭을 상속받은 후, 그걸 밑천삼아 2000년경 공인중개사에 합격하고 남편과 이혼 절차를 밟았다. 그래도 그동안 살아온 미운 정이 생기고 부상길이 은근히 자식들을 챙긴 것을 알게 된 후에는 가끔이나마 서로 만나는 편이다. 배 나온 것도 지적해주고 하는 사이이다."
폭싹 속았수다,상길네 - 부현숙,부현숙,이수경 (아역: 최하윤); 영어 더빙: 지나 수,"1973년생; 상길과 박영란의 딸; 집안의 대대적인 반대에도 부모대부터 악연인 관식과 애순의 아들 은명과 연애를 하고 급기야 군복무 중인 은명의 면회를 갔다가 임신까지 하게 된다. 태명은 한방이(...). 당연히 관식과 애순은 경악했다. 관식은 빗자루를 들고는 ""너 이 새끼 군대 가서 나라를 지키랬더니...""라고 분노하며 은명을 때릴 기세였으며, ""내 딸들은 이름부터 현숙하고 정숙하다""고 자랑했던 아버지 상길은 더욱 극대노해서 첫손주의 돌잔치에도 불참할 정도로 관계가 험악해졌다. 시댁에서 살게 되었지만 딱히 시집살이로 힘들어하지는 않는다. 은명이 박철용에게 누명을 쓰고 감옥에 갈 처지가 되자 상길을 찾아가 제발 도와달라고 부탁하나 상길이 거절하자, 같은 아버지의 처지임에도 인품이나 행동에서 너무나도 차이나는 관식과 비교하며 자신은 시누이인 금명이 관식과 같은 아버지가 있다는 게 부럽다는 말을 하고 떠난다. 이후 은명이 돈봉투를 두고 행방불명되자 아버지에게 연락해 찾아주지 않으면 정말 죽어버릴거라 애원하여 결국 상길은 은명이 탄 원양어선을 회항시킨다.
이후 동생 정숙의 결혼식에 참석한 상길에게 집에 가도 혼자일테니 밥이라도 먹고 가라는 말과 함께 영란에게 철용이를 잡도록 도움을 준게 아버지인 거 같다고 말해준다. 그리고 자기가 댄스장을 다니던 엄마를 닮아 젊은 시절 나이트에서 새벽까지 놀다가 집에 몰래 돌아왔을 때 상길이 귀가가 늦는 자신이 걱정되서 잠도 자지 않고 기다렸다가 자는 척 했다는 사실 등을 말해주고 아버지가 쫄보라서 허세를 떨었던 거 같다며 상길이 패악스러웠지만 그래도 나름 아버지 노릇을 하려고 노력했음을 어느 정도 이해한 모습을 보여준다."
폭싹 속았수다,상길네 - 부오성,부오성,문유강,"상길의 2남 2녀 중 첫째 아들; 전처 슬하에서 태어난 자녀; 아버지인 상길이 봄에는 꽃놀이다 겨울에는 산이다 하며 자기 운동회 한 번 오지않고 이리저리 싸돌아칠 때 계모인 영란은 하루도 안 빼놓고 형제들에게 따뜻한 도시락을 싸주셨다며 잘 따르는데 만약 둘이 이혼해도 자신은 아버지 말고 엄마(영란)를 따라갈 거고 그나마 지금 엄마랑 살고 계신 분이라 아버지 대접해주는 거라고 일갈할 정도다. 남동생 이름은 한음으로 합치면 오성과 한음. 이복여동생 현숙과는 전형적인 현실남매이다. 선임하사처럼 생긴게 어디서 연애질이냐는 명대사를 남겼다. 현숙 방에 붙은 황신혜 사진을 가리키며 닮으려면 다시 태어나야한다고 하는 건 덤.
상술했듯이 아버지를 한심하게 생각하고 경멸하는 태도였지만 이후 상길이 자신의 불법도박을 무마하고 누명을 쓴 은명을 구명하기 위해 형사에게 뇌물을 주고 아부하며 세상에 노는 애비가 어디 있느냐며 선장, 계장, 애비 중 애비일이 가장 수지타산 안 맞는 일이라며 힘들어하는 모습을 보게 되고, 패악스럽고 늘 부족하기는 하지만 상길도 가족 모르게 나름대로 아버지 노릇을 하려 노력했다는 사실을 깨달아 측은한 눈빛으로 상길을 다시 보게 된다. 그리고 황혼이혼 후 혼자 지내는 상길에게 주기적으로 햇반을 보내주는 등 아버지 대접을 하며 챙겨준다."
폭싹 속았수다,상길네 - 고을남,고을남,허진,"1915년 11월 6일생; 부상길의 어머니, 박영란의 시어머니, 4남매의 할머니; 거동이 불편한지 휠체어에 앉아있다. 살 날이 얼마 안 남은 자신을 지극정성으로 수발한 며느리 박영란에게 귤밭을 물려주며 아들과 달리 개념이 있는 시어머니의 면모를 보였다."
폭싹 속았수다,그 외 인물 - 부산 사람들,금은방 주인,신미영,"애순과 관식이 패물들을 팔러 방문한 부산 금은방 주인. 둘이 가출청소년임을 간파하고 고깝게 보지만, 이후 여인숙 안주인이 애순과 관식의 패물을 훔쳐 팔려고 하자 장물임을 눈치채고 경찰에 신고해 체포에 공헌했으며 관식의 부탁대로 결혼반지를 만들어주어 진짜 부산 인심을 보여준다."
폭싹 속았수다,그 외 인물 - 부산 사람들,여인숙 안주인,강말금[특별출연],"애순과 관식이 부산으로 야반도주해서 투숙한 여인숙의 안주인. 하지만 실상은 손님들에게 독한 술을 대접하고 그들이 잠들면 몰래 짐가방을 털어먹는 사기꾼 절도범이었다. 애순과 관식의 패물 가방도 털어먹지만, 계옥이 찾아와 시위를 벌이자 분통 터져한다. 이후 사기죄로 잡혀들어간다. 경찰들 말로는 이미 전과 10범도 넘는 악질이라고."
폭싹 속았수다,그 외 인물 - 부산 사람들,여인숙 바깥주인,김영웅[특별출연],"애순과 관식이 부산으로 야반도주해서 투숙한 여인숙 주인 내외 중 남편. 아내가 신고당해 철창 신세가 되고, 계옥이 찾아와 들들 볶아대자 결국 패물 가방을 돌려준다."
폭싹 속았수다,그 외 인물 - 부산 사람들,혜숙,장서영,"여인숙 주인 부부의 딸; 옆에서 부모가 궤변을 늘어놓을 때마다 앵무새처럼 따라한다. 부모한테서 나쁜 것을 배우며 자라나는, 자식은 부모의 거울이라는 말을 그대로 보여주는 모습."
폭싹 속았수다,그 외 인물 - 부산 사람들,흰리본 아가씨 (제니네 가정부),김가희,"제니네 가정부; 2회에서 애순, 관식이 야반도주해서 머물었던 사기꾼 부부의 여인숙에 찾아온 또다른 손님. 패물 가방을 찾으러 잠입한 애순, 관식이 여인숙 주인 내외의 실체를 폭로하며 조심하라고 경고해줘서 짐가방을 무사히 지켰다. 이에 고맙다며 애순에게 두부를 사줬다."
폭싹 속았수다,그 외 인물 - 도동리 사람들,하르방,박병호,"도동리 만물센타 주인이자 관식·애순 사글셋방 집주인; 부상길 때문에 어촌에서의 일이 여의치 않아 가계 사정이 여의치 않았던 애순과 관식을 몰래 도와줬다. 근데 뭔가를 건네주며 베풀려고 하면 애순, 관식이 일찍이 불 끄는 것에 못마땅해 했다. 이후 어촌 계장 선거 때도 애순의 숨은 선거운동원으로서 선거를 도와주었다. 노구를 이끌고 금명의 결혼식까지 오히려 당연하다는 듯이 참석해 주었다."
폭싹 속았수다,그 외 인물 - 도동리 사람들,할망,송광자,"도동리 만물센타 여주인; 부상길 때문에 가계 사정이 곤란했던 애순과 관식을 몰래 도와주는데, 매일 밤 애순과 관식이 잠 들었을 때 쌀독에 쌀을 조금씩 부었다. 나중에는 부상길의 부친이 제주에서 창씨개명을 1등으로 했다는 사실을 까발렸다.(...) 이후 하르방과 함께 금명의 결혼식에 참석했다."
폭싹 속았수다,그 외 인물 - 도동리 사람들,미숙,이미도[특별출연],"부상길과 불륜 위기 시절 등에서 등장; 젊은 시절에는 댄스장에서 춤추다가 적발된 적이 있었고, 서울올림픽 전에는 복덕방을 운영하면서 성화봉송 길을 터줘야 한다는 이유로 시장 상인들을 내쫓으려는 행정당국의 앞잡이 노릇을 하기도 했다.중년 이후에는 수산시장에서 오징어를 손질하는 애순의 맞은편에서, 심지어 애순 & 관식 부부가 오징어 요리 식당을 차렸을 때는 아예 옆자리에 똑같이 오징어 요리 식당을 개업하며 지속적으로 시비를 건다. 하지만 그런 와중에 애순에게 은명의 원양어선 승선을 알려 도움을 주기도 했고, 애순의 말 속에서 종종 “미숙이년이 ... 했대“라는 식으로 등장하는 걸 보면, 티격태격하며 미운 정 고운 정이 오가는 이웃으로 자리잡은 듯. 참고로, 같은 배우가 젊은 시절부터 중년 이후까지 연기한데다, 배우의 나이도 젊은 애순 역의 아이유와 중년 애순 역의 문소리의 중간쯤이어서 극중 나이를 가늠하기 쉽지 않다. 단, 시장에서 장사할 때 애순과 서로 ‘너‘라고 호칭하며 반말로 대화하는 걸 보면 애순과 비슷한 나이일 것으로 추측된다."
폭싹 속았수다,그 외 인물 - 도동리 사람들,박철용,미상,"작중 언급으로만 등장한다. 미용사인 어머니가 있으며, 아버지는 공판장에서 열심히 일하고 있는 것으로 보인다. 양은명과 어릴 때부터 동고동락했지만 공부도 꼴찌에 사고뭉치에 문제아인 것도 모자라 도벽이 있어 애순과 관식은 늘 철용이를 멀리하라며 탐탁지 않아했다. 이후 은명과 전당포를 개업했으나 7천만원 짜리 분청사기를 들고 훔쳐 잠적한 건 물론, 본인 죄를 은명에게 뒤집어 씌우며 유치장 신세를 지게 만들었다. 그야말로 친구가 아니라 원수. 이후 분청사기가 잘 안 팔렸는지 중고나라에 판매글을 올리며 매각을 시도했지만 오히려 이 점이 경찰 수사망에 덜미를 잡혀 죗값을 치르게 된다."
폭싹 속았수다,그 외 인물 - 도동리 사람들,원복,진미사,"박철용의 어머니; '철용 미용실'을 운영하고 있으며, 아들 철용이가 사기를 쳐 은명이가 대신 유치장에 갇힌 일을 따지러 미용실을 찾아온 애순, 양임, 경자에게 뻔뻔하게도 자기 아들은 원래 착한데 친구 잘못 만나 피해를 봤다며 반성이 없는 태도를 보였다. 결국 참다 참다 극대노한 애순이 생애 처음으로 사람 머리끄덩이를 샅바 돌리듯(...) 휘어잡아 원복을 쓰러뜨린다. 이를 본 양임은 '광례 똘(딸) 맞네'라고 한다. 그리고 애순은 철용이가 자기 엄마한테 사준 최신식 TV와 금가락지까지 뜯어내서 돌아왔다(...)."
폭싹 속았수다,그 외 인물 - 도동리 사람들,박씨,정선철,관식과 안면 있는 오징어 잡이 어부.
폭싹 속았수다,그 외 인물 - 도동리 사람들,애순 담임,황재열,"오애순의 초등학교 담임. 37표를 얻은 오애순보다, 28표를 얻었지만 반 아이들에게 빵을 돌린 부잣집 아이 이만기를 급장(반장)으로 선출시킨다. 항의하는 애순에게는 ""사회에 나가면 9표보다 더 중요한 것이 많다""는 궤변을 늘어놓으며 묵살한다. 전형적인 그 시대 부패교사의 모습을 보여준다."
