section_title,character_name,actor_name,content
한국대학교병원 마취통증의학과 펠로우,황선우,김충길,의사라기보다는 공무원 마인드가 강한 인물로 업무 시간이 끝나면 칼같이 퇴근하려 한다. 하지만 백강혁 앞에서는 속수무책으로 깨지기 마련이다. 심지어 수술 도중 자기 편의를 위해 승압제[51]를 썼다가 비장부근의 출혈이 심해진 바람에 격노한 백강혁에 의해 수술장에서 쫓겨나며 심지어 너무하다며 뻔뻔하게 말대꾸까지 한다. 그 이후에는 응급실 호출을 의도적으로 피하려는 모습도 보여준다.게다가 수술 준비 중 천장미와 마찰을 빚으면서 하대하고 박경원에겐 응급실 호출을 무시하라는 강압까지 부리는 모습까지 나오는 등 이기적이며 인간성도 좋지 않고 의사의 자질도 떨어지는 캐릭터로 그려진다.
한국대학교병원 마취통증의학과장,마태림,민영,"원작처럼 한유림의 백강혁 라인 환승 이후 원장단과 작당모의하는 모습은 보이지 않는다.
대신 마취과라는 제3세력에서 백강혁에게 수술에 협조하지 않는 방식으로 적대한다. 백강혁의 호출에 박경원이 수술실로 향하자 ""외상센터 마취과 전임의 모집 공고 2년 째 지원 없는거 알지? 그 사람들 희망고문 하지 마.""라는 말로 박경원을 만류하기도 했다."
한국대학교병원 응급의학과장,임민호,김병철,원장과 기조실장 등 병원 측의 눈치를 보고 있지만 백강혁이 온 이후 응급실 최저 사망률 1위를 기록하다보니 무작정 백강혁을 배척하지는 않는다. 이로 인해 의료사고를 빌미로 수술방 출입이 금지된 백강혁의 수술 집도를 응급의학과 과장의 권한으로 패싱시켜준다.
한국대학교병원 정형외과 교수,정준수,윤대열,"화 뇌사자의 보호자 중 여동생 쪽을 집도하는 장면에서 첫 등장. 처음 만났을 때는 백강혁을 향해 막말을 내뱉으며 하대했지만 백강혁의 수술 실력이 본 이후에는 서로 존중하는 관계가 된다.
5화에서 자신이 집도 중인 환자의 코드 블루 상황을 백강혁이 해결해주면서 우호적인 관계로 돌아선다.
통제력이 강한 것을 보아 수술 실력이 뛰어난 편으로 보인다. 5화에서 언급됐는데, 하루종일 식사 한 끼도 먹지 못한 채 쉴새없이 수술을 집도하는 등 작중에서 백강혁 다음으로 실력이 뛰어나다고 볼 수 있다.
평소 집도 중에 후배 의사들이나 보조 의료인들에게 손찌검을 비롯해 거칠게 대했는지 양재원에게 또 때리면 이사회에서 징계에 회부될 수 있다는 이야기를 듣는다. 그만큼 성격이 불 같다고 악명이 높은 인물로 그려진다."
한국대학교병원 신장내과장,신정우,성도현,
한국대학교병원 심장내과장,심재민,윤성원,"화에서 한유림의 딸인 한지영이 수술을 받을 때 첫 등장하는 인물로 한유림보다 선배.
백강혁이 한지영에게 초음파 검사를 시도하려 하자 한유림이 만류하며 심재민을 호출한다. 하지만 심재민이 도착했을 때 이미 수술을 시작했고 어쩔 수 없이 지켜보다 수술이 끝나자 지영이 살았다며 기뻐해준다."
한국대학교병원 신경외과장,노준용,조정환,"4화에서 예산 회의 때 잠깐 등장하다6화에 또 한 번 등장하는데 백강혁에게 기회가 되면 언제든 돕고자 했었다며 백강혁을 우호적으로 여긴다.
홍재훈의 계략으로 백강혁이 의료사고를 일으켰다는 누명을 쓸 위기에 처하자 한유림이 증언 좀 해달라며 간곡히 요청하지만 ""안타깝지만 도와드릴 수 있는 부분이 없는 것 같아요. 당시 처치가 적절했다는 증거를 확보하는 게 나을 것 같아요.""라며 본인도 안타까워한다."
한국대학교병원 외상외과 교수,권학수,이주송,백강혁의 전임으로 1회 초반에 중증외상센터가 아닌 중증외상팀 시절 과로로 쓰러졌다고 뉴스에서 언급되는 의사이다. 모티브는 故 윤한덕 국립중앙의료원 중앙응급의료센터장으로 보인다.
한국대학교병원 산부인과 교수,안주원,,
한국대학교병원 간담췌외과 펠로우,주형욱,이정언,"양재원과 펠로우 동기이자 레지던트부터 동고동락하던 사이로 병원 내의 모든 소식을 가장 먼저 아는 ‘소식통’ 역할을 하는 인물.
원작에서의 조형욱은 항문외과에서 진로를 바꾼 양재원이 외상외과 당직을 ‘365일, 24시간’ 서게 되었다는 소식을 알려줄 때만 등장하고 그 뒤론 등장하지 않은 단역이였지만, 드라마에서는 ""병원 내의 소식을 가장 빠르게 아는 소식통"" 이라는 캐릭터성이 추가되며 존재감이 조금 더 늘어났다. 재원과 대화할 때 대부분 하리보를 먹고 있다."
한국대학교병원 장기이식센터 장기이식코디네이터,강창수,권유준,
보건복지부 장관,강명희,김선영,"백강혁의 최고의 지원군으로, 백강혁을 한국대 외상외과 교수로 밀어주고 전폭적인 지원을 약속한다. 백강혁이 꾸준히 성과를 내면서 기대에 부응하자 지원으로 보답하기까지 한다. 그런 모습에 못마땅해 하는 최조은 원장과 홍재훈 기조실장의 표정은 덤.

헬기 이송 저지 청탁 논란 당시 홍재훈이 강명희가 백강혁을 한국대 병원에 꽂았다고 폭로하면서 논란의 중심에 서지만, 남수단에 파병된 이현종 대위의 총격 사건을 수습하기 위해 투입된 백강혁이 이현종을 무사히 살려 한국으로 이송시키는데 성공하면서 ""실력이 있는 인물을 추천했다""는 내용으로 논란이 일단락된다. 마지막에는 한국대병원에 닥터헬기를 지원해주면서 중증외상센터에 대한 아낌없는 애정을 보여준다."
중앙구조본부 119특수구조단 소방항공대 팀장(소방경),안중헌,홍우진,중증외상팀이 긴급상황에 움직여야 할 때마다 헬기를 끌고 와주는 소방관. 6화에서 홍재훈 기조실장의 정치질로 인해 행정지원팀장으로 보직이 변경되나 이후 8화에서 소방항공대로 복귀하였다.
"한유림의 딸, 의대생",한지영,박정윤,"교통사고로 응급실에 실려온 환자. 직후 과거 회상 장면에서 양재원에게 선생님이라고 부르는데, 원작 작가인 한산이가가 언급하기를 양재원이 한지영의 과외 선생이었다고 한다. 한유림이 자기 제자를 싼 값에 딸 과외 시키는 갑질을 한 셈이기도 한데 한유림이 양재원을 좋게 보고 예비 사윗감으로 점찍어서 그랬다는 비하인드 설정이 있다고 한다.교통사고로 인해 심장이 파열되어 피가 튀어나와 응급 수술이 필요한 상황에 유림이 강혁의 진단을 믿지 못한데다 자신과의 관계가 좋지 않아 딸에게 해를 가할 우려를 생각한 유림과 강혁의 대립에 긴박한 상황이 연출되었지만, 다행히 강혁과 재원이 강제로 수술을 시작해 목숨을 건졌다. "
소방청장,이철은,이철은,"6화에서 병원 프라이빗(VIP) 룸에 입원해 있는 상태로 등장했다. 기조실장 홍재훈이 헬기 뜨는 것을 저지하기 위해 로비를 하자 안중헌을 비롯한 소방항공대 요원을 좌천시키는 인사로 보답한다. 그러나 이후 환자 김동석이 혼수상태에 빠지자 홍재훈과 더불어 헬기 출동을 막은 주모자로 드러났고, 7화에서 보건복지부 강명희 장관에게 초강력한 질책을 받는 장면으로 등장 끝. 이후 반강제적 사임 이후 경찰 수사를 받게 된다."
남수단 재건지원단 군의관,서동주,김재원,"
이현종 대위의 총격 당시 백강혁 일행을 지원해주는 역할을 한다. 부족한 물자에도 밤새 이현종 대위를 간호하는 헌신적인 모습에 백강혁에게 좋은 인상이 심어졌는지 백강혁이 ""제대하면 한 번 와요. 짜장면 사줄게.""라며 구애를 할 정도. 이후 군생활을 마치고 다시 백강혁과 조우하는데 한국대 중증외상센터에 합류를 신청한다.[68] 만약 시즌2가 나온다면 주연으로서 등장할 여지도 존재한다."
남수단 재건지원단 중대장,이현종,이세호,"남수단에 파병된 한빛부대의 일원으로, 현지 무장조직에 납치되는 평화 봉사단을 구출하려던 중 총에 맞아 중태에 빠진다.사실 상태가 심하게 나빠진 건 물자 부족, 특히 혈액 부족이 컸다. 이현종이 쓰러진 교전에서 반군의 기관총 사수가 사살됐는데, 이 사수가 반군 조직 보스의 친동생이었기에 동생의 죽음을 복수한다고 이현종이 초기에 입원한 병원에 반군이 RPG로 테러를 가해 치료에 필요한 물자가 사실상 전부 소실됐다. 그래서 이현종은 어쩔 수 없이 반군의 손아귀에 안 닿는 열악한 병원으로 이송될 수 밖에 없었고 지금의 심각한 상태에 이르게 된 것이다. 이후 백강혁의 두 차례에 걸친 수술을 거쳐 겨우 목숨을 건진다."
블랙윙즈 아프리카지부 지휘관,월터,션 리차드,기지 안으로 들어오는 차량에 백강혁이 있는 것을 확인한 후 사격 중지를 지시한다. 말라크(백강혁)가 돌아왔다는 얘기에 흔쾌히 기지 출입을 허가하였고 백강혁 일행에게 수술실 및 장비 지원은 물론 나중에는 에어 앰뷸런스까지 태워서 귀국시켜준다.
